Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\LENOVO\Desktop\latest django\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\LENOVO\Desktop\latest django\homework29\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1781436309.9689503
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\logging\config.py first seen with mtime 1758901475.977461
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1781793387.8099318
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1781436445.30674
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1781436449.78487
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1781436443.7373478
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1781793388.918211
File C:\Users\LENOVO\Desktop\latest django\manage.py first seen with mtime 1780225069.5229666
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1758901468.925968
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1781436444.4745345
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1781436441.3407502
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\base.py first seen with mtime 1758901469.4771078
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1758901476.4740295
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\contextvars.py first seen with mtime 1758901468.9599762
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1781436445.2527266
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1781436447.9133983
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1781436443.7813578
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1781793373.3847947
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_socket.pyd first seen with mtime 1781194079.2627308
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1781436442.142953
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\__init__.py first seen with mtime 1758901486.6064773
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\_compiler.py first seen with mtime 1758901477.185992
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1758901477.187992
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1781793373.3747907
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1781436443.7683547
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1781436441.4337735
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1781436322.0504944
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1781436182.843414
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_functional.py first seen with mtime 1758901475.6646173
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1781793388.5891263
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\iterators.py first seen with mtime 1758901469.4701087
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1781436444.1784608
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1781436443.684333
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1776185593.7476554
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1781436447.8853908
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1781436444.7225912
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\tasks.py first seen with mtime 1781194079.8868723
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1781436449.8588905
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1781194079.8778675
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1781436443.7013383
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1781194081.4232535
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1781436385.4651892
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1781436448.033429
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1781436449.9809194
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1781793372.5325806
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1781793388.8331888
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1781436322.1615193
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1781436441.1406996
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1781436444.2224698
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1770303647.4037564
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1781436448.9306562
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1781436444.4225228
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\gzip.py first seen with mtime 1781194081.4242544
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1781436448.0524318
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1781436440.960657
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1781436447.8983946
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\simple_server.py first seen with mtime 1758901485.884534
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1781436441.3607557
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1758901476.884379
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1781436182.8944259
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1781793388.6871521
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1781436448.0204256
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1781436450.197975
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1781436443.7733562
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1781436448.0454311
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1758901469.7391758
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1781436447.8413808
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\taskgroups.py first seen with mtime 1758901467.8156314
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1781436168.1752
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1781436441.3877704
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1781436444.6885824
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\socket.py first seen with mtime 1781194086.5605536
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1781436309.621862
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\__init__.py first seen with mtime 1781194067.253264
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\__init__.py first seen with mtime 1760350549.7992122
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1781436444.5375493
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1781436444.6585784
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1781436443.8063643
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1781436449.7628644
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1781194078.0684302
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_overlapped.pyd first seen with mtime 1781194079.2577298
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1781436447.9664114
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1781436444.3545036
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1758901471.977183
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1758901477.2930176
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\glob.py first seen with mtime 1758901486.6044762
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1781436441.990914
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1781436444.5135462
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1781436442.685086
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1781436450.2079775
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\signal.py first seen with mtime 1758901477.2990184
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1781436182.3262851
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1781436444.383512
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1770303649.1498387
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1776185596.4012878
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1781436443.2502265
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1758901469.4651048
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1781436162.5077746
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1781436441.4047666
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1776185596.4042892
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1781436444.1664827
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1781436449.2497373
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1758901467.6762624
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1781436449.2347324
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1781436447.5152965
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\__init__.py first seen with mtime 1758901475.542229
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1758901484.1393335
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1781436309.8849583
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1781436447.5313013
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1758901469.3170683
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1770303654.5774493
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1758901467.8316386
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1781436449.879894
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1758901477.1919932
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1781436442.936146
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1781436162.7688398
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\_header_value_parser.py first seen with mtime 1781194080.642056
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1781436444.4495277
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\protocols.py first seen with mtime 1758901467.798627
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_common.py first seen with mtime 1760350549.245076
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1758901467.7946265
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1781194079.8428597
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1781194080.579041
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1781436444.4975407
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1781436441.5528033
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1781436448.9286568
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\policy.py first seen with mtime 1758901469.7351727
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1781436441.3537533
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\auth\templatetags\auth.py first seen with mtime 1781436331.2865236
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1781194079.2407258
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1781436449.318754
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\pathlib\_abc.py first seen with mtime 1758901476.8933291
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1781793388.9842262
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1781793388.3880768
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_zoneinfo.pyd first seen with mtime 1781194079.3087387
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1781436309.7538967
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1781436442.024923
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1781436444.5045419
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_meta.py first seen with mtime 1758901475.5392265
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1781436162.4127514
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1781436447.5473044
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1781436443.759352
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1781436447.5663097
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\ctypes\wintypes.py first seen with mtime 1758901469.0199919
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1781436450.1279573
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1781436161.819614
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\heapq.py first seen with mtime 1758901471.982208
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1781436443.7993624
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1781436442.1219473
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\fnmatch.py first seen with mtime 1758901471.9631827
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1781436449.1997225
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1781436443.6703289
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1781436449.7688656
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\message.py first seen with mtime 1770303647.3461545
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1758901485.8875382
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\abc.py first seen with mtime 1758901475.5292249
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1781793373.3547864
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_bz2.pyd first seen with mtime 1781194078.9866602
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1781436447.86439
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1781436445.316743
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1781436450.1089525
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1781194079.2867355
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1781436449.146711
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1781436162.5597897
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\hashlib.py first seen with mtime 1758901471.980183
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1781436442.1669688
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\__init__.py first seen with mtime 1758901475.667619
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\text.py first seen with mtime 1758901469.4861093
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1781436447.9183998
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\locks.py first seen with mtime 1781194079.8438592
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1781436441.6068172
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\format_helpers.py first seen with mtime 1758901467.7866235
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\socketserver.py first seen with mtime 1758901484.0535834
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1781436440.9916615
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1781436162.3827434
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1781436448.100447
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1781436442.2509756
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1781436448.7466087
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1781194079.8458607
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1781436444.6555777
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\email\mime\multipart.py first seen with mtime 1758901469.4831083
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1782398524.998886
File C:\Users\LENOVO\Desktop\latest django\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1781793373.6608644
File C:\Users\LENOVO\Desktop\latest django\config\__init__.py first seen with mtime 1775753692.6628826
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3824.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_adapters.py first seen with mtime 1758901475.5342245
